param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
130 0.0804 0.0359 0.0239 0.0051 -0.0063 -0.02 0.0607 0.0361 0.0217 0.0561 0.0026 -0.052 0.0212 -0.0662 0.0182 -0.0249 -0.0422 -0.106 0.0464 0.0246 -0.05368 -0.0239 0.0042 -0.0402 7e-04 -0.0316 -0.0453 -0.054 -0.0246 -0.0647 -0.0551 -0.07474 0.0048 -0.0067 0.01349 -0.00433 -0.05816 -0.06103 -0.05468 -0.06759 0.01399 2e-04 0.0134 -0.0228 0.0419 0.0214 -0.0194 -0.016 0.1125 0.0616 0.0958 0.027 0.0593 -0.00741 -0.0361 -0.04582 0.0621 -0.0118 0.1136 0.042 0.0974 -0.006 0.0497 -0.0404 0.07 0.0187 0.0412 0.0022 0.0605 0.0646 -0.09363 -0.14767 -0.0432 -0.0472 -0.0284 -0.1176 -0.0785 -0.10174 -0.0654 -0.1034 -0.0307 -0.1005 -0.04555 -0.08471 -0.004 -0.0723 -0.07649 -0.11099 -0.03505 -0.07712
131 -0.0209 0.0108 -0.0221 -0.0031 -0.0168 -0.0212 -0.0557 -0.0375 -0.0474 -0.0352 -0.0348 -0.0169 -0.0305 -0.0376 -0.0485 -0.0529 0.0192 0.0064 -0.006 0.0063 0.01799 0.04768 -0.03963 -0.0266 -0.047 -0.0348 -0.0272 0.0028 -0.0091 -0.0043 -0.02 0.01796 -0.023 0.0131 -0.0707 -0.01632 0.04733 0.06566 0.06164 0.02992 0.06341 0.10536 -0.1481 -0.0606 -0.1191 -0.0622 -0.1242 -0.0943 -0.087 -0.0458 -0.0774 -0.0797 -0.0974 -0.1073 -0.0163 0.00506 0.0193 0.0185 0.0117 0.0456 0.0054 -0.0082 -0.0166 0.0052 -0.0739 -0.0559 -0.0328 -0.0209 0.0189 0.0524 -0.00163 0.00407 -0.0992 -0.0708 0.02822 -0.0604 -0.0478 -0.0287 0.03691 -0.0101 -0.0096 -0.033 0.04425 0.04508 -0.0399 -0.0413 0.01965 0.04407 -0.0061 -0.0168
132 -0.0144 0.0312 -0.0048 0.002 -0.0313 -0.0174 -0.0154 -0.0134 0.0074 -0.01332 -0.031 -0.0214 -0.0139 -0.0238 0.0117 0.0196 -0.0507 -0.0163 0.00607 -0.0012 -0.01353 0.04737 -0.01079 -0.0096 0.0028 -0.0102 -0.0091 -0.0021 -0.0044 -0.0095 -0.02255 -0.0062 -0.0357 -0.0086 -0.1298 0.00112 0.02209 0.04513 -0.00128 0.01713 0.04032 0.05929 0.0123 0.0201 0.0107 0.0166 -0.0158 0.0017 0.0186 -0.0049 -0.0272 -0.0027 -0.0335 -0.0469 0.0023 0.0069 0.009 0.0356 3e-04 -0.025 0.0378 -0.0141 0.0297 0.0129 0.0265 -0.0185 -0.016 -0.0112 -0.0118 0.0153 0.03816 -0.01539 0.0302 0.0088 0.07528 -0.0312 0.0297 0.0127 0.044 -0.0515 0.0184 -0.0351 0.00255 -0.00395 -0.0099 -6e-04 -0.01627 0.02185 -0.0119 -0.0092
133 0.0285 -0.0045 0.0131 0.0022 0.0043 0.019 0.0245 0.0076 -0.0087 0.0357 0.0387 -0.0159 0.0295 -0.0355 0.0205 -0.0074 0.0205 -0.0223 0.0018 0.0034 0.01308 0.00476 0.0027 -0.0033 0.0037 -0.0055 -0.0119 0.0043 0.01499 -0.04439 -0.0067 -0.00767 -0.0087 -0.0142 -5e-04 -0.01049 0.01114 -0.01239 -0.00417 -0.02621 0.01565 -0.0086 0.0018 0.0034 -0.0104 0.0046 -0.0026 -0.0187 0.0113 0.0011 0.0215 -0.0078 -0.0153 -0.0204 -0.0112 -0.04513 0.0318 -9e-04 -0.0032 -0.0029 0.0266 -0.0133 0.0282 -0.0206 0.0541 0.0099 -0.0111 -0.0086 -0.0239 -0.0355 -0.00728 -0.00551 0.0243 -0.0036 0.01906 0.0073 0.0147 0.0068 0.0408 -0.0298 0.0366 -0.022 0.00816 -0.02181 0.0232 -0.0104 0.01322 -0.04193 -0.01869 -0.0224
134 0.0308 -0.042 0.1099 0.0274 0.157 0.0799 0.1208 0.0193 0.1606 0.0302 0.1102 -0.0417 0.1212 0.0038 0.1175 0.0493 0.0334 -0.0463 0.0356 0.0357 0.0247 -0.0165 0.0984 0.0949 0.1403 0.1147 0.1084 0.0968 0.027 -0.0198 0.0506 0.0682 -0.0166 -0.0045 -0.11266 -0.09498 -0.01063 -0.05404 -0.0096 -0.05466 0.0402 -0.02986 -0.0217 -0.05466 -0.0643 -0.08304 -0.0321 -0.05437 -0.07029 -0.06923 -0.05116 -0.07254 -0.00644 -0.08034 -0.0297 -0.04893 0.0089 -0.0221 -0.03736 -0.0446 0.0059 -0.02591 0.0413 -0.03106 0.01101 -0.05624 -0.0381 -0.06061 -0.0281 -0.0512 0.03542 -0.04699 0.1493 0.0614 0.1395 0.0092 0.0618 0.0596 -0.0089 -0.0671 0.0239 -0.0613 0.0683 -0.0336 0.0725 -0.0614 0.0423 -0.02791 0.0567 -0.0313
135 0.0096 0.0066 0.004 -0.0046 -0.0081 -0.0201 0.0098 -0.0136 -0.0226 -0.0288 0.0218 -0.0116 0.0131 -0.0051 -0.0173 -0.0173 0.0184 0.0139 0.0272 0.0194 -0.03179 -0.00439 -0.0039 0.0128 -0.0136 0.0038 -0.0181 0.0125 0.03514 -0.0023 0.0109 0.0371 0.013 0.0163 0.027 0.01802 0.00809 0.00318 -0.00342 -0.01484 -0.01949 0.01548 0.0125 0.0159 0.0309 0.0397 0.0143 0.0049 0.0165 0.0217 0.0185 0.0078 0.0145 0.0149 -0.0136 -0.0091 0.0295 0.0021 0.0316 0.0189 0.0229 0.0105 0.0418 0.0127 0.029 0.0038 0.0091 0.0123 0.0312 0.0079 -0.01611 -0.00764 -0.0047 0.0267 0.02043 -0.0363 3e-04 -0.0061 0.0655 0.0308 0.0122 0.0119 -0.01477 -0.00229 3e-04 -0.0227 -0.0165 -0.00437 -0.014 -0.0377
136 0.0032 0.0129 -0.0041 0.0108 0.0025 -0.0253 0.0038 0.032 7e-04 0.03484 -0.0116 0.0554 -0.0063 0.0273 0.0097 0.0251 -0.0222 -8e-04 -0.0033 0.0082 -0.02605 -0.03002 0.01078 0.03502 -0.0055 2e-04 -0.0436 -0.0287 -0.0204 -0.0082 -0.02072 0.0039 -0.0035 -2e-04 0.0274 0.01714 -0.01158 -0.01494 0.0034 -0.02441 -0.03219 -0.00833 0.0062 -0.0258 0.0274 0.0138 -0.0112 -0.0252 0.014 -0.0013 0.0072 -0.0222 0.0109 0.024 -0.0126 -0.0139 0.0043 -0.0086 -0.0076 -0.0031 0.005 0.0321 -0.0256 -8e-04 0.0196 0.0363 -0.01 -0.0089 -0.0049 -0.0181 0.0017 -0.00767 -0.0388 -0.0317 0.02555 0.0125 0.00313 -0.0063 -0.065 -0.0241 -0.0449 -0.0026 -0.01158 0.01473 -0.0237 4e-04 -0.01005 0.01055 -0.026 0.001
137 -6e-04 -0.01 0.034 -0.008 0.0508 0.0107 -0.0024 -0.0099 0.0183 -0.0263 0.0157 -0.0129 -0.0064 4e-04 -0.0072 -0.0051 0.0053 0.0186 -0.0215 -0.012 0.0148 -0.0036 0.03255 0.0191 0.0435 0.05 0.0389 0.0468 -0.003 0.0221 0.0166 0.02824 -0.0108 -0.0107 -0.0016 -0.054 -0.0061 0.01434 -0.01052 0.01133 -0.01022 0.0381 0.0166 0.0432 -0.0113 0.0378 0.0565 0.0094 -0.0044 0.0124 0.038 0.0041 0.0339 -0.0013 0.0247 0.011 -0.019 -0.0156 0.0202 -0.0154 -0.0171 -0.014 -0.0095 -0.0018 0.0134 -0.0096 0.0041 -0.0049 -0.00196 -0.01696 0.01111 0.01425 0.0083 0.013 0.01656 0.0196 0.01475 -0.01225 0.0289 0.0513 0.0216 0.0347 8e-05 0.00354 0.0161 0.0269 -0.01456 0.01416 0.0014 0.0086
138 -0.0835 -0.0551 -0.0817 -0.0602 -0.018 -0.0176 -0.0842 -0.0484 -0.0289 -0.0755 -0.0815 -0.0468 -0.0585 -0.0363 0.0055 -0.011 -0.065 -0.0181 -0.0967 -0.0972 0.00162 0.02122 -0.0383 -0.0173 -0.0254 0.0188 -0.0025 0.0573 -0.0185 0.0144 -0.04366 -0.02183 -0.0438 -0.044 -0.0041 0.00676 0.04432 0.06057 0.05221 0.07847 0.02991 0.05822 0.0391 0.06674 0.0075 0.0559 0.0502 0.09711 0.0085 0.0585 0.024 0.0705 0.0646 0.1205 0.0473 0.09556 -0.0801 -0.0437 -0.0467 -0.0015 -0.0653 -0.0068 -0.0664 0.0042 -0.0299 0.0325 -0.0185 0.0038 -0.0745 -0.0502 0.03468 0.02919 0.0301 0.0677 0.03704 0.0499 -0.0185 0.00952 -0.0469 -0.0137 -0.0311 -0.0026 -0.01062 0.02175 0.0095 0.0439 0.03171 0.07606 0.04213 0.0754
139 0.0309 -0.0119 0.0485 0.0247 0.0574 0.0345 0.0346 0.0075 0.0592 0.0178 0.0397 -0.0265 0.0447 -0.0149 0.021 0.0277 0.0125 -0.0075 0.0182 0.0555 -0.00439 -0.0266 0.034 0.0257 0.0459 0.0383 0.0351 0.0598 0.0232 0.0165 0.0277 0.0312 0.0272 0.02 0.0151 0.01713 -0.02072 0.0111 -0.03973 0.00228 -0.02966 0.0011 -0.1123 -0.0611 -0.1026 -0.0479 -0.1158 -0.0936 -0.1154 -0.0535 -0.071 -0.0417 -0.102 -0.1321 -0.0951 -0.0461 0.012 0.0022 0.0271 0.03672 0.0294 -0.0222 0.0169 -0.0131 0.0309 -0.0012 0.0183 0.0254 0.0254 -0.0087 0.01414 0.00209 0.0622 0.0465 0.06283 0.0155 0.08074 0.05071 -0.009 -0.0119 -0.0403 -0.0669 -0.0413 -0.01554 -0.0271 -0.0332 -0.03942 -0.03379 -0.0325 -0.0416
140 0.0093 -0.0105 0.0055 0.0066 -0.0096 0.0257 -0.0033 0.008 -0.0131 0.0286 0.0215 -0.0477 -0.0079 0.0236 0.0113 0.0233 0.0506 0.0162 0.0017 0.0015 0.06341 0.06223 -0.00156 -0.0183 0.0223 0.0428 0.0032 0.0334 0.02115 0.0583 0.06273 0.03476 -0.0086 8e-04 0.0409 0.07269 0.0472 0.03871 0.04684 0.04861 0.04364 0.08663 -0.1211 -0.0263 -0.0481 -0.0129 -0.1364 -0.0798 -0.1115 -0.0233 -0.1123 -0.0474 -0.1676 -0.1243 -0.0117 0.0191 -0.0097 -0.0174 0.0042 0.0175 -0.0037 -0.0055 0.0294 -0.0167 -0.0389 0.0161 -0.0256 -0.0045 0.0583 0.0491 0.01086 0.05841 0.0568 0.0788 0.00619 0.0181 0.02473 -0.0268 0.0272 0.1289 -0.0061 0.0194 0.02523 -0.0036 -0.0062 -3e-04 0.05988 0.01339 0.0117 0.0088
141 -0.0205 -0.0181 -0.009 7e-04 -0.004 -0.0113 0.0102 -0.013 -0.0149 -0.0256 -0.0204 -0.0532 0.0013 -0.0441 -0.0274 -0.0328 -0.0269 -0.0179 -0.0207 -0.0087 0.01866 0.01333 -0.00536 -1e-04 -0.0182 -0.0185 -0.0059 0.0111 -7e-04 -0.0371 -0.00896 0.00224 -0.033 -0.0259 -0.0526 -0.0149 0.02805 0.01566 0.02953 0.03911 0.04034 0.01227 -0.0397 0.0019 -0.0425 -0.0241 -0.0242 0.0029 -0.0225 0.0064 -0.0156 -0.0087 0.0039 0.0334 0.0142 0.0434 -0.0132 -0.02 0.0168 0.0175 -0.0064 -0.0096 -0.0191 -0.0307 -0.0431 -0.0439 -0.0292 -0.0185 -0.009 -0.0097 0.05477 0.03098 -0.0329 -0.0117 -0.00444 -0.0386 -0.0169 -0.0327 -0.0295 -0.0538 -0.035 -0.0326 0.02043 -0.00653 -0.016 -0.0048 0.00636 0.02578 -0.0107 0.0121
142 0.0253 0.0641 -0.0061 0.0113 -0.0038 0.00674 -0.0487 0.004 -0.0366 -0.02517 -0.0238 0.0132 -0.0339 -0.0025 -0.049 -0.02503 0.0162 0.0617 0.0266 0.0063 -0.01516 0.00504 -0.0357 0.002 0.0088 0.0293 -0.0077 0.0013 -0.0011 -0.0013 -0.02964 -0.01792 -8e-04 -0.022 -0.04835 -0.0421 -0.04079 0.01138 -0.0303 0.01877 -0.02103 0.00331 0.0345 0.002 0.0138 -0.0027 0.0035 0.0399 0.0375 0.0171 -0.0014 0.0041 0.0276 0.0085 -0.03132 0.01812 0.0584 0.0601 0.0057 0.0479 -0.0028 0.0293 -0.013 0.0368 -0.03152 -0.01827 0.001 0.0045 0.0641 0.0641 -0.00415 -0.01896 -0.0118 -0.0089 0.01524 -0.0035 0.00442 -0.00481 0.0196 0.0302 -0.0379 0.0259 -0.04112 -0.01613 -0.0649 -0.0146 -0.02931 -0.0119 -0.04579 0.00298
143 -0.0138 0.0108 -0.012 -0.0076 -0.04433 -0.08557 -0.0204 -0.0098 -0.1098 -0.07383 0.0011 -0.015 -0.023 0.003 -0.0114 0.0224 -0.0033 0.0528 -0.006 0.0081 -0.01474 0.0223 -0.008 0.0022 0.0239 0.0187 -0.0069 -0.006 0.0085 0.02322 0.00461 0.02645 0.0091 0.0097 0.0071 -0.00443 0.00821 -0.01024 0.00841 -0.00034 -0.00642 0.00678 -0.0591 -0.025 -0.0512 -0.0295 -0.0301 -0.0128 -0.0296 -0.0127 -0.017 0.0287 -0.015 0.0285 0.0033 0.0059 0.0067 0.0431 -0.0254 0.0052 -0.028 0.0378 -0.0193 0.0338 -0.0017 0.0189 -0.0145 0.0039 -0.0388 0.0089 -0.00076 -0.01987 0.0034 0.0076 -0.03769 0.0246 -0.048 -0.0359 -0.01542 -0.0232 -0.0018 0.0474 0.01425 0.0237 0.0157 0.0363 0.03714 0.03285 0.04 0.0177
144 0.0137 -0.0039 0.0014 0.0029 0.013 0.0093 3e-04 0.018 -0.0026 -0.03152 -0.0194 0.0133 0.0065 0.0474 -0.0024 -0.0043 -0.0187 0.0239 -0.0596 -0.0324 -0.04681 -0.01459 0.0114 0.0107 -0.0023 0.0121 0.0119 0.0127 -0.01972 0.0016 -0.0318 -0.00444 -0.0334 -0.0043 -0.0238 -0.00601 -0.02861 0.00926 -0.02402 0.00071 -0.0163 0.02237 -0.0412 0.0299 -0.0032 0.0259 -0.0113 -0.006 0.0019 0.0363 0.022 0.0104 0.0139 0.0437 0.0028 -0.0082 0.0031 -0.0129 -0.0265 0.0153 0.0071 0.0125 0.0136 0.0206 -0.0045 0.0204 -0.0523 -0.0216 -0.0206 -0.0149 -0.00013 -0.01315 -0.04 -0.044 0.01295 -0.0135 -0.0213 -0.0465 -0.041 -0.02 -0.0157 0.0093 0.00287 0.00091 -0.0219 0.0024 0.01355 0.01112 0.0139 0.0119
145 0.0285 -0.0268 0.0112 -0.0193 -0.0275 -0.0497 -0.0276 -0.0356 -0.0251 -0.0583 -0.0068 -0.0322 -0.0238 -0.0154 -0.0065 -0.0254 -0.0179 -0.0397 0.1216 0.0133 0.00739 0.0256 0.00751 -0.008 -0.0388 -0.0132 -0.0213 -0.006 -0.0123 -0.0088 -0.00134 -0.00613 -0.0373 -0.031 -0.0015 -0.0178 0.06246 0.0336 0.03134 0.03999 0.00779 -0.00235 -0.0203 -0.0337 -0.0363 -0.043 -0.006 -0.0128 -0.038 -0.0476 -0.0156 -0.0484 -0.0223 -0.0862 -0.0021 -0.01468 0.021 -0.0265 0.0213 -0.0184 0.0284 -0.0306 -0.031 -0.0553 0.0196 -0.0216 -0.0024 -0.0246 0.049 -0.0188 0.07088 0.03952 -0.0313 -0.0394 0.00044 -0.0215 0.0254 5e-04 0.0111 0.037 -0.0196 0.0105 0.0263 0.04223 -0.0017 0.0147 0.03544 0.03939 0.0022 0.0105
146 0.0102 -0.0166 0.0514 0.0135 0.0903 0.0632 0.043 0.0086 0.0995 0.0508 0.0408 0.0243 0.0784 0.0499 0.092 0.0758 -0.0163 0.0018 4e-04 -0.0179 0.00433 0.01262 0.0223 0.0298 0.0641 0.0564 0.0556 0.061 0.0089 0.0075 0.00404 0.00983 0 -0.0085 0.0277 -0.01913 -0.0247 -0.01017 -0.02277 -0.01228 -0.02381 -0.01447 -0.0631 -0.0447 -0.0351 -0.0356 -0.0415 -0.0433 -0.03 -0.0234 -0.0227 -0.0217 -0.0302 -0.0155 -0.0315 -0.0235 -0.0352 -0.0217 -0.0085 -0.0085 0.0127 0.0014 0.0155 0.0225 0.0281 0.0087 -0.0031 -0.0161 -0.0374 -0.0505 0.0046 -0.00807 0.0495 0.0124 0.01777 0.0257 0.00328 -0.0021 -0.0162 -0.0333 -0.0123 -0.0176 0.0189 -0.01392 0.0168 6e-04 0.01198 -0.00552 0.0063 -0.0127
147 0.0408 0.0434 0.0152 0.019 -0.0051 -0.0264 0.0122 0.037 0.0417 0.035 0.0212 0.0153 0.0102 -0.0095 0.0121 -0.0139 0.0522 0.0157 0.0618 0.04 0.03867 0.0097 -0.0089 -0.0249 0.0201 -0.0552 0.0013 -0.0074 0.0019 -0.025 0.0079 0.0044 -0.0025 -0.0032 0.0121 0.00493 0.0109 -0.00842 0.00494 0.00901 0.00563 -0.01788 0.004 -0.0128 0.0079 0.006 -0.0169 -0.0072 0.0151 0.0448 -0.031 0.0163 -0.047 0.0323 -0.0348 -0.025 0.0263 -4e-04 -0.005 0.00529 0.0214 -0.0043 -0.0236 -0.0666 -0.06095 0.0269 0.0144 -0.0036 0.0221 0.0575 0.01209 -0.02575 0.0024 0.0252 -0.0295 0.022 0.0884 0.0555 0.0672 -0.0635 -4e-04 -0.03 -0.01216 -0.0296 -0.02112 -0.0605 -0.02718 -0.0266 -0.00885 -0.03405
148 0.0054 0.0226 -0.0056 -0.0123 -0.0316 -0.036 -0.0363 -0.0214 -0.0425 -0.0147 -0.0167 0.04 -0.0239 -0.0092 -0.0126 0.0245 0.01134 0.0039 0.0098 0.0095 -0.01855 -0.01989 0.01111 0.0294 -0.0101 -0.0375 -0.0077 -0.0202 -0.01833 0.00197 -0.02247 -0.01205 -0.0412 -0.005 -0.0522 -0.00687 0.02475 0.02984 0.00595 0.01008 0.00667 0.01827 0.0247 0.0031 0.0158 -0.0113 0.0113 0.017 -0.0023 0.0316 0.0166 0.0066 0.0477 0.0808 -0.0081 0.0046 0.0071 0.0055 0.0202 0.0186 -0.0157 -0.0169 -0.0408 -0.0057 -0.0537 -0.0278 -0.0317 -0.0281 0.0092 0.0057 -0.00881 0.01053 -0.0482 -0.0348 -0.02335 -0.0517 -0.02303 -0.0199 -0.00714 -6e-04 -0.0145 0.0056 0.01015 0.04601 -0.0244 0.0172 0.02392 0.04226 -0.0142 0.0061
149 0.008 -0.0302 -0.0139 -0.0489 -0.0244 -0.0268 -0.0253 -0.0431 -0.0183 -0.0235 -0.0015 -0.0452 -0.017 -0.036 7e-04 -0.0389 6e-04 -0.0248 -0.0262 -0.0301 0.01911 -0.0072 -0.0252 -0.0282 -0.0046 -0.0256 -0.0316 -0.0119 -0.00393 -0.0139 -0.0208 -0.0239 0.0173 0.0111 -0.0165 0.01273 0.0457 0.01607 0.03391 0.00814 0.01851 0.02937 0.0223 0.0197 0.0527 0.049 0.0505 0.0453 0.0408 0.0503 0.0613 0.039 0.0708 0.0639 0.0381 0.02027 0.0285 0.0117 0.0583 0.0581 0.031 -6e-04 0.0202 -0.0041 0.0314 0.0063 0.0296 0.0266 0.0196 0.0337 0.01755 0.00684 -0.0041 -0.0348 0.03983 -0.0291 -0.0334 -0.0479 0.01803 0.0147 0.0331 0.0317 0.01562 0.03688 0.0349 0.0105 -0.00378 0.0095 0.01864 -0.0256
150 -0.0109 0.0392 0.0162 0.0168 0.0629 0.0125 0.0415 0.0621 0.0623 -0.0036 -0.0073 0.0662 0.0449 0.0893 0.0212 0.0515 -0.0267 0.0274 -0.0058 -0.0044 -0.01613 0.03999 0.002 0.0279 0.0531 0.0643 0.0147 0.0502 -0.01024 0.0522 0.00861 0.01824 0.0111 0.021 0.0393 0.0596 -0.02834 -0.03146 -0.03917 -0.02558 -0.02413 0.01989 0.0157 0.0186 0.0345 0.0967 -0.0032 -6e-04 0.0359 0.0449 -2e-04 0.0453 -0.0254 0.0203 -0.04962 -0.03161 0.012 0.029 -0.001 0.0101 -0.0067 0.025 0.0197 0.0668 0.0368 0.0911 0.0122 0.0435 -0.0296 -0.00253 -0.03038 -0.00628 0.0981 0.0729 -0.05609 0.0765 0.0032 -0.0282 -0.0466 0.0373 -0.0105 0.0616 -0.00575 -0.00253 4e-04 0.0659 -0.0213 0.00103 -0.01727 0.0289
151 -0.0322 -0.0242 -0.0047 -0.0071 0.0775 0.0533 -0.0114 0.0026 0.0663 0.01186 0.0301 -0.0193 0.036 -0.0235 0.021 -0.0181 0.0232 -0.0059 -0.0416 -0.04 -0.03075 -0.01825 0.0029 0.0031 0.0262 0.0402 0.05738 0.0804 0.0092 -0.0053 -0.00899 -0.0047 -0.0377 -0.0294 -0.0539 -0.02904 -0.01913 -0.04629 -0.0204 -0.03956 -0.01734 -0.02421 -0.0319 -0.0317 0.0039 -0.0026 -0.0267 -0.03 0.043 0.0109 0.0247 0.0317 -0.0223 0.0311 -0.0142 -0.03997 -0.0274 -0.0236 -0.0141 -0.0356 0.0101 -0.0204 0.0183 0.0377 0.0165 -0.0183 -0.034 -0.031 -0.0057 -0.021 0.00148 -0.02007 -0.0101 -0.0118 -0.008 -0.021 -0.0639 -0.0607 0.0112 0.0073 0.0236 0.0269 0.0189 0.0015 0.0281 0.0022 0.01785 -0.01984 5e-04 0.0047
152 0.0227 0.0422 -0.0137 -0.0186 -0.06844 -0.06533 -0.0513 -0.0468 -0.12182 -0.09202 0.0011 -0.0634 -0.0346 -0.0839 -0.0283 -0.06545 0.02 0 0.036 0.0154 0.04468 0.04404 -0.0161 -0.0103 -0.01684 -0.014 -0.00914 0.01731 0.05614 -0.004 0.0061 0.02324 -0.0042 0.0054 0.0103 -0.00728 0.05349 0.04384 0.02392 0.0328 0.06985 0.05506 0.0487 0.0154 0.0286 -0.0016 0.0427 0.0307 -0.0052 -0.0346 -0.0416 -0.014 -0.0132 9e-04 0.0186 0.0151 0.0445 0.0499 0.0036 -0.0549 -0.0404 -0.0596 -0.0368 -0.0046 -0.08003 -0.0673 -0.0107 0.0059 0.0731 0.0584 -0.01936 0.00322 0.031 0.047 0.05198 0.0602 0.0716 0.094 0.0188 -0.0202 0.0056 -0.0086 0.03899 0.00512 -0.02802 -0.02554 0.01466 -0.00326 -0.00907 -0.05021
153 0.0019 0.0136 -0.0814 -0.0221 -0.0814 -0.0354 -0.0365 -0.0075 -0.0796 0.04 0.0012 0.0318 0.0201 0.0399 -0.0557 -0.0053 0.0112 0.0144 -0.0466 -0.0623 0.01305 -0.006 -0.0958 -0.0865 -0.0389 -0.0495 -0.0694 -0.0644 -0.00427 -0.0227 -0.0399 -0.01605 -0.0423 -0.0133 -6e-04 0.02918 0.00676 0.00539 -0.01262 -2e-04 0.00612 0.02248 0.0128 0.02389 0.0317 0.0264 0.0581 0.0386 0.1251 0.1135 0.1494 0.1284 0.0512 0.1297 -0.0075 -0.00792 0.0122 0.0581 0.0365 0.0842 0.0172 0.002 0.0299 0.0455 0.0193 0.023 -0.0023 0.0229 0.0146 0.0251 -0.02851 -0.05202 -0.1137 -0.0728 -0.04009 -0.0869 -0.0788 -0.07264 0.0044 -0.0048 -0.0078 0.0136 0.01446 0.0337 -0.0443 0.0032 -0.0108 -0.02901 -0.05414 -0.03049
154 0.0378 0.0209 -0.0081 0.0174 -0.0209 -0.0403 0.0213 -0.0392 -0.04 -0.01546 0.0603 -0.0754 0.0501 -0.0831 -0.004 -0.0803 0.0613 -0.0223 0.03802 0.0391 0.02096 0.0109 -0.00718 0.0059 -0.0154 -0.0368 -0.003 -0.0349 0.07171 -0.0625 0.00775 0.03125 0.0247 0.0368 -0.0361 0.01288 0.00306 0.04248 0.00897 0.03789 0.02131 0.03715 -0.06 -0.0331 -0.0182 -0.0333 -0.0415 -0.0528 0.0123 -0.0329 0.0128 -0.0573 -0.0255 -0.0447 -0.0243 -0.0145 0.0439 0.0277 0.034 0.0238 0.0431 -0.0279 0.0358 -0.034 0.0341 -0.0269 -0.0146 -0.0039 0.042 0.0399 0.0186 0.01131 0.0283 -0.0064 0.03147 0.0488 -0.01034 0.0238 0.0458 -0.0328 0.0229 -0.0215 0.02069 -0.03021 -0.0126 -0.0552 0.00306 -0.00744 -0.0195 -0.0277
155 -0.0101 0.0248 0.0164 0.0089 -0.0042 0.0155 -0.0207 0.0054 -0.0126 0.0101 -0.0315 0.0071 -0.0349 -0.0093 -0.01 -0.0317 -0.0259 -0.002 0.0191 0.0087 0.02354 0.0314 0.0082 0.0232 -0.0037 0.0067 0.0181 -0.0032 0.0011 -0.0051 0.0321 0.02041 -0.0029 -0.0047 -0.03722 -0.03007 0.02709 -0.00768 0.04254 0.03598 0.04362 0.04019 -0.0438 -0.07508 -0.0826 -0.0663 -0.0304 -0.04057 -0.0473 -0.0244 -0.0616 -0.0559 -0.0686 -0.0641 -0.00052 -0.01537 -4e-04 0.0362 0.0043 0.0228 0.0173 0.041 -0.0218 0.0204 -0.0234 -4e-04 -0.0372 -0.0394 0.0373 0.0052 0.05413 0.05944 0.0231 0.0187 0.05619 -0.0159 -0.00037 0.00395 -0.01714 -0.0364 -0.0546 -0.0308 -0.01044 0.00613 -0.0494 -0.0397 0.03285 0.03409 -0.01425 -0.00621
156 -0.055 -0.0052 -0.0259 -0.0136 -0.0196 -0.0394 -0.0743 0.0167 -0.015 -0.0147 -0.0829 0.0158 -0.0462 0.0145 -0.0587 -0.0193 -0.005 -0.0105 -0.0221 -0.0306 -0.05059 0.035 -0.0357 -0.0295 0.0068 -0.0182 -0.0461 -0.015 -0.0492 -0.0019 -0.02662 -0.0175 -0.0331 -0.0137 -0.03194 0.01109 0.02734 0.03554 0.01856 0.02982 0.01729 0.00908 -0.0167 0.0374 -0.0574 -0.0282 0.0169 0.007 -0.0054 0.0087 -0.0173 0.0393 0.0607 0.0538 0.0345 0.0385 -0.0201 -0.0039 -0.0104 0.0078 0.0048 -0.0232 -0.0616 0.0108 -0.0299 -0.0199 -0.0256 0.0011 -0.0016 -0.0275 -0.04264 -0.00315 0.0148 0.0327 0.01551 -0.0193 -0.0313 0.0102 -0.0157 0.0939 0.0145 0.0798 -0.00034 0.04004 0.0054 0.0042 -0.04127 0.03177 -0.0118 0.0201
157 -0.0087 0.0269 5e-04 -0.0028 0.0014 0.0122 -0.0277 0.002 0.0044 0.0209 -0.0381 0.0233 -0.0453 0.0035 -0.026 0.0128 -0.0064 0.0557 0.0247 0.0341 -0.03061 0.01268 -0.00885 -0.0083 -0.003 -0.0139 -0.0298 -0.0356 -0.0196 0.0163 -0.0014 -0.0015 0.009 0.0067 -0.0107 -0.00814 -0.01537 0.01136 -0.02377 0.00199 -0.02139 0.02781 0.009 0.0144 0.0201 0.0172 5e-04 0.007 0.0236 0.013 -0.0101 0.00372 4e-04 -0.02104 0.0018 -0.00395 0.0105 0.0493 0.0106 5e-04 -0.0258 -3e-04 -0.0246 0.03741 -0.0258 -0.0112 0.0064 0.0028 0.0546 0.059 -0.04393 -0.02279 -0.0334 -0.0142 -0.03161 0.0341 0.0079 0.0333 0.0038 0.0537 -0.02 0.0295 -0.01806 -0.00986 -0.0319 -0.00257 -0.03602 0.00775 -0.0335 -0.03397
