param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
140 0.0231 0.0262 -0.0221 -0.0186 -0.0283 -0.0205 -0.0135 -0.0057 0.0074 -0.0353 0.0014 -0.006 -0.0046 0.0029 -0.0028 -0.0061 -0.0036 0.026 -0.0599 -0.0124 -0.02433 0.0241 0.0038 0.0012 -0.0107 -0.0225 -0.0249 -0.0173 0.0012 0.0501 -0.0198 0.00721 -0.0407 -0.0081 -0.0527 -0.07559 0.02232 -0.00574 0.00166 -0.00483 -0.0371 0.04113 0.0289 0.006 -0.0293 0.0104 0.0206 -0.0058 0.0141 -0.007 0.0178 -0.0152 -5e-04 0.0168 0.0254 -0.0012 0.017 0.0386 0.0355 0.02444 0.0045 -0.04164 -0.002 0.0113 -0.0088 -0.0329 -0.0231 -0.0055 -0.001 -0.0609 -0.01457 -0.00597 -0.0112 -0.0235 -0.02823 -0.0289 -0.0248 -0.0717 -0.0673 -0.0238 0.0012 -0.0014 0.02061 0.02066 0.0107 0.0077 0.00688 0.028 -0.0125 0.0012
141 -0.0097 -0.0232 0.015 -0.0208 0.0259 -0.0523 0.0029 -0.0531 -0.0168 -0.16317 -0.012 -0.0249 -0.0428 -0.0102 0.0063 -0.0188 0.0571 -0.0027 -0.0433 0.0084 0.06566 0.09018 0.01762 0.0226 0.0325 -0.0077 0.0172 0.0365 0.04587 0.09117 0.07577 0.01299 0.0448 0.09951 0.0744 0.12118 0.15989 0.0588 0.08094 0.03933 0.02554 0.0372 0.0308 0.097 0.0023 0.0506 0.0676 0.0924 0.0302 0.0132 0.0184 -0.0203 0.049 0.0012 0.0964 0.0692 0.0484 -0.0208 0.0095 -0.0394 0.0521 -0.0148 -0.0513 -0.0449 -0.0114 -0.0331 0.044 0.0646 0.089 0.0834 0.09861 0.10909 0.1147 0.0465 0.0847 0.0984 -0.01088 0.00719 0.05634 0.0183 0.0123 -0.0124 0.04279 0.02581 -0.0059 -0.0429 0.03892 -0.01765 0.0096 -0.0403
142 0.0535 0.0551 0.0176 0.0078 -0.0081 -0.0271 -0.0195 -0.0235 -0.0581 -0.0657 -0.0047 0.001 -0.006 -0.0501 -0.0405 -0.0468 -0.0143 0.0142 0.0747 0.0499 -0.03867 -0.01373 -0.0392 -0.027 -0.0214 -0.0443 -0.0245 -0.0309 -0.0065 -0.0115 -0.0238 -0.00765 0.0151 -0.0054 0.0176 -0.04633 -0.00444 -0.02678 0.01128 -0.01828 0.03625 0.00144 -0.0169 -0.0349 0.0166 -0.0084 -0.009 -0.0358 0.0098 -0.0092 -5e-04 -0.0404 -0.0287 -0.0273 -0.0079 -0.0259 0.0506 0.0533 0.0096 0.01725 -0.0118 -0.02025 0.0098 -0.01818 -0.023 -0.01401 -0.0078 -0.00447 0.0941 0.0801 -0.00035 -0.02754 0.0196 -0.0104 -0.0019 -0.0304 0.0277 -0.012 -0.0254 0.0319 -0.0111 -0.0136 -0.02226 -0.00506 -0.007 -0.04689 -0.01172 -0.01927 -0.0305 -0.0362
143 -0.0255 0.0213 -0.0282 -0.0012 -0.0309 -0.0493 -0.05 0.0109 -0.0542 -0.0232 -0.0552 -0.0086 -0.0558 0.0071 -0.0586 -0.0143 -0.0474 0.0012 -0.0385 -0.0316 -0.03235 -0.01928 -0.0449 -0.0278 -0.0235 -0.0231 -0.0149 -0.0072 -0.0314 -0.0024 -0.05784 -0.03657 -0.0332 -0.0155 -0.0256 -0.01118 -0.02219 -0.00535 -0.00276 -0.0234 -0.01905 -0.00892 0.0774 0.05372 0.0753 0.0605 0.0444 0.0568 0.048 0.0411 0.01877 0.0469 0.01333 0.0363 -0.0015 -0.0166 -0.0276 0.0159 -0.0149 0.0153 -0.0466 -0.0087 -0.0545 -0.0098 -0.0378 -0.0143 -0.0265 -0.0062 0.0016 0.0077 -0.05167 -0.0115 -0.0287 -0.0075 -0.03953 -0.0284 -0.0277 -0.0156 -0.0386 0.0265 -0.0297 0.0415 -0.01674 -0.00722 -0.0301 0.0376 -0.03329 -0.05048 -0.03337 -0.03049
144 -0.0101 0.0248 0.0164 0.0089 -0.0042 0.0155 -0.0207 0.0054 -0.0126 0.0101 -0.0315 0.0071 -0.0349 -0.0093 -0.01 -0.0317 -0.0259 -0.002 0.0191 0.0087 0.02354 0.0314 0.0082 0.0232 -0.0037 0.0067 0.0181 -0.0032 0.0011 -0.0051 0.0321 0.02041 -0.0029 -0.0047 -0.03722 -0.03007 0.02709 -0.00768 0.04254 0.03598 0.04362 0.04019 -0.0438 -0.07508 -0.0826 -0.0663 -0.0304 -0.04057 -0.0473 -0.0244 -0.0616 -0.0559 -0.0686 -0.0641 -0.00052 -0.01537 -4e-04 0.0362 0.0043 0.0228 0.0173 0.041 -0.0218 0.0204 -0.0234 -4e-04 -0.0372 -0.0394 0.0373 0.0052 0.05413 0.05944 0.0231 0.0187 0.05619 -0.0159 -0.00037 0.00395 -0.01714 -0.0364 -0.0546 -0.0308 -0.01044 0.00613 -0.0494 -0.0397 0.03285 0.03409 -0.01425 -0.00621
145 -0.0145 0.0324 0.0019 0.0023 5e-04 -0.0015 -0.0194 -0.0249 -0.0207 -0.009 -0.0332 0.0071 -0.0293 0.0066 -0.0204 0.0098 -0.0157 0.0373 0.0314 0.0284 0.0189 0.0434 0.0046 -0.0061 -0.0051 -0.0094 0.0239 0.0129 -0.0229 -0.0025 0.013 0.0081 0.0123 0.0333 -0.0353 -0.0338 -0.02172 0.00503 -0.00259 0.03023 0.00028 0.01618 0.0186 0.0118 0.0199 0.0147 0.0091 0.0155 0.0314 0.0504 0.0253 0.044 0.0203 0.0552 -0.0165 0.0209 0.0045 0.0322 -0.0155 0.0587 -0.0115 0.018 -0.0191 -0.0273 0.014 0.0337 -0.0203 0.0062 0.0225 0.0468 -0.00815 0.01914 0.0419 0.0135 0.03881 0.0297 -0.00382 0.03708 -0.0415 0.0419 -0.034 0.0139 -0.04078 0.0103 -0.0353 0.0022 -0.01128 0.008 -0.02252 0.0211
146 0.0133 -0.0031 -0.0148 -0.01795 -0.0282 -0.031 -0.0478 -0.0353 -0.0225 -0.02517 -0.0068 -0.0347 0.001 -0.0471 -2e-04 -0.0398 0.0294 0.0114 0.0113 -0.011 -0.01036 -0.0594 -0.01998 -0.034 -0.01887 -0.05254 -0.0229 -0.0411 0.0177 0.01634 -0.00597 -0.01549 0.0632 0.0173 0.0844 0.03531 0.03782 0.02641 0.00748 0.01444 0.02028 0.01951 0.0196 0.0242 -0.0152 0.0683 0.0055 0.0316 0.0232 0.0722 0.0503 0.0121 0.0209 0.0244 0.0212 -0.0207 0.0373 0.0257 0.0437 0.0375 0.0483 0.0438 0.0514 -0.0072 0.0261 -0.0163 0.0455 0.0033 0.0579 -0.006 -0.00438 -0.07028 -8e-04 0.0193 0.01715 0.0561 0.04566 0.02633 0.04026 -0.0117 0.0504 -0.0115 0.02524 -0.02067 0.0302 -0.0224 0.02531 -0.03697 0.0171 -0.0136
147 0.03 0.0087 0.0389 -0.0011 -0.0142 -0.01766 0.0168 -0.0046 -0.02 0.01048 0.018 -0.0094 0.0108 -0.0122 -0.0083 -0.0047 -0.0098 0.0027 0.0548 0.0554 -0.02345 -0.01902 -0.0113 0.0029 -0.0141 -0.0404 -0.0326 -0.0306 -0.0051 -0.0114 0.00033 -0.00658 0.0121 0.0159 0.0224 0.02983 0.00565 -0.00309 0.01325 -0.00934 -0.02322 0.00577 -0.0577 -0.0039 -0.0474 0.026 -0.0277 -0.008 -0.0122 0.0022 -0.0257 -0.0195 -0.033 -0.0306 -0.004 0.0117 0.0266 0.0089 0.0106 0.0034 0.0112 0.0204 0.0065 -0.0114 0.0263 0.0243 0.0166 0.0297 0.0392 0.0419 -0.02034 -0.02662 -0.0028 0.0025 -0.0168 0.0423 -0.00883 -0.0054 0.0056 0.0124 0.0074 -0.0065 -0.00613 -0.03501 -0.0049 -0.0108 -0.00235 -0.02515 -0.009 -0.0122
148 -0.0116 -0.0095 -0.0089 -0.0056 0.0062 0.007 -0.0127 -0.0108 -0.0011 0.0053 -0.0108 -0.0179 -0.0155 -0.008 0.0033 0.0121 -0.0054 -0.005 -0.003 0.0067 -0.00721 0.01165 -0.01064 -0.0024 0.0063 0.0054 0.0083 0.0085 0.0034 -0.0077 -0.01507 -0.00139 -0.0088 -0.0076 0.0066 0.01179 -0.00583 0.00819 0.00455 -0.00262 0.01346 -0.00392 0.0121 0.0132 -0.0022 0.0012 0.0056 4e-04 -2e-04 -0.0142 -0.0107 6e-04 0.0021 -0.0209 8e-04 -0.0116 -0.0025 -0.0093 -0.0034 -0.0125 -0.0119 -0.0111 -0.0105 -0.0205 0.0116 0.0099 0.0078 0.0063 -0.0086 -0.0027 -0.01024 -0.00838 0.0184 -0.0023 -0.00368 0.0064 0.0126 1e-04 0.0097 -0.001 -0.019 -0.0321 -0.0015 -0.00899 -0.0013 -0.008 0.00802 0.01316 -0.0023 0.0038
149 -0.0591 0.0222 -0.1024 0.0119 -0.0588 0.0555 -0.1163 0.0216 -0.1081 0.0041 -0.0408 0.0375 -0.0525 0.0351 -0.0447 -0.0032 -0.0308 0.0691 -0.0534 -0.0335 0.00197 0.00582 -0.0592 6e-04 -0.0375 0.0505 -0.0055 0.0321 -0.00308 0.0412 -0.0154 -0.01155 -0.0124 -0.0131 -0.0183 0.01843 -0.01734 0.03718 0.00391 0.03042 -0.01342 0.01518 -0.0334 -0.0094 -0.0079 -0.0088 0.0027 0.0318 0.0273 -5e-04 0 0.0338 0.001 0.0445 0.0145 0.03672 0.0019 0.0237 0.0246 -0.0136 -0.0114 -0.0118 0.0585 0.0703 -0.0499 0.0353 0.0076 0.0071 -0.0255 -0.0078 -0.00178 0.04949 0.0054 0.0672 0.00769 0.052 -0.04739 -0.03262 0.0083 0.0807 0.0224 0.11 -0.02255 0.02453 -0.0116 0.088 0.01148 0.01493 -0.00979 0.03516
150 0.0669 -0.0781 0.0411 -0.0665 0.0423 -0.0707 0.0687 -0.1013 0.0448 -0.1131 0.0791 -0.1106 0.1042 -0.1166 0.0549 -0.0706 0.0459 -0.1073 0.0271 -0.0075 0.01273 -0.02444 0.0385 -0.0227 0.0488 0.0224 0.0341 -0.0086 0.0051 -0.0749 0.0257 0.0142 -0.0377 -0.0136 -0.08687 -0.05474 0.03493 -0.0275 0.06172 3e-04 0.05976 -0.0195 -0.0274 -0.0034 -0.0331 -0.0336 0.0416 0.01927 -0.0172 0.008 0.02347 -0.0204 0.04068 -0.0197 0.07692 0.0234 0.0614 -0.0704 0.0033 -0.0234 0.0272 -0.1019 0.0741 -0.134 0.0222 -0.094 -0.0608 -0.0495 -9e-04 0.0152 0.01176 -0.0656 -0.043 -0.0906 -0.00955 -0.1518 -0.05257 -0.01113 0.027 -0.0997 0.0534 -0.0801 0.05498 -0.02014 0.079 -0.0845 0.07996 -0.00163 0.07827 -0.06782
151 -0.0363 0.0024 -0.0242 0.0353 -0.0038 0.0064 -0.0175 0.0143 -0.0235 0.0218 -0.043 0.0182 -0.0471 0.0368 -0.0401 0.0146 -0.0128 0.033 0.0496 0.054 -0.00066 0.04119 -0.05782 6e-04 -0.0196 -0.0292 -0.0042 -0.0288 0.0019 -0.0072 -0.01389 -0.01716 0.0488 0.044 0.0269 0.01231 -0.01691 -0.00698 -0.031 -0.02814 -0.02438 0.01698 0.0358 0.0149 0.0228 -0.0163 -0.0023 0.0083 0.0193 1e-04 -0.0056 0.0101 -0.0577 -0.0291 -0.03517 -0.0109 -0.0279 0.0381 0.0202 0.0279 -0.0278 0.0505 -0.0549 0.0717 -0.0239 0.0193 0.0447 0.0281 0.0363 0.0513 -0.00701 0.03163 0.0075 0.0095 0.01834 0.0849 0.01127 0.07172 0.01099 -0.0028 -0.0173 0.0266 -0.02094 -0.02284 -0.0264 0.0368 -0.03943 -0.00396 -0.06905 0.029
152 0.0419 -0.0106 0.0017 -0.003 0.0104 -0.0225 0.0159 -0.0144 -0.0063 -0.0273 0.0196 -0.0489 0.0024 -0.0223 -0.0126 -0.012 -0.0174 -0.025 0.0153 -0.0108 -0.03917 -0.00025 -0.01008 -0.01639 -0.006 -0.0517 -0.0095 0.0059 -0.0077 -0.0139 -0.0094 0.00793 0.0476 0.0038 -0.0096 -0.04173 0.05496 -0.00823 0.05976 -0.0055 0.06891 -0.03333 0.1062 0.0027 0.0572 0.0647 0.1346 -0.0329 0.0695 0.04 0.1034 0.0152 0.0557 0.0252 0.0886 -0.00631 0.0468 -0.0109 0.077 -0.0051 0.0305 -0.0258 0.0436 -0.0183 0.0556 -0.0225 0.0547 0.0168 0.0336 -0.0305 -0.03397 -0.00647 -0.0403 -0.0291 -0.0623 -0.044 -0.0657 -0.0786 -0.0256 -0.0033 0.0097 -0.0149 0.0051 0.02547 0.0404 -0.0322 -0.02979 0.00616 0.0131 -0.00243
153 0.0074 0.0096 0.0071 -0.0016 -0.0135 5e-04 -0.0202 0.0156 -0.0189 0.0405 -0.0182 0.0367 -0.0083 0.0348 -0.0106 0.0106 -0.0141 0.0233 0.0243 0.0211 -0.06358 -0.01578 -0.0059 3e-04 -0.0406 -0.0266 -0.0219 0.0018 0.0055 0.0255 -0.03136 -0.01708 -0.0439 -0.0472 -0.0415 -0.03674 -0.00339 0.0079 -0.00087 -0.00122 -0.02712 0.01317 -0.0508 -0.0239 -0.0484 -0.0131 -0.0155 -0.0176 -0.0294 0.0013 0.0064 0.0035 0.0252 0.0342 0.0019 0.01601 0.0342 0.0182 0.0443 0.034 0.0073 0.0081 -0.0104 -0.0119 2e-04 0.0126 0.0018 -0.0094 0.0492 0.0379 -0.05969 -0.04773 -0.0049 0.0337 -0.02361 -0.022 -0.01887 -0.04355 -0.0189 -0.022 -0.0105 0.0095 -0.00956 0.01938 0.0252 0.0292 0.00583 0.01898 -0.0046 0.00866
154 0.0543 0.0307 0.0373 0.0376 0.0468 0.08 0.1107 0.0844 0.1342 0.0901 0.1088 0.0411 0.1607 0.0928 0.1156 0.0704 0.0402 0.0358 -0.0123 0.0126 -0.02167 -0.01589 0.0022 0.0269 9e-04 0.0263 0.0108 0.0428 0.0296 0.0258 -0.0391 -0.00305 -0.025 -0.0063 0.0049 -0.04165 -0.04614 -0.01719 -0.06721 0.00665 -0.00366 -0.00057 -0.0335 0.0288 -0.0582 0.0177 -0.0141 0.0712 -0.0421 0.0049 0.0106 0.0423 0.0432 0.0854 -0.0098 0.0259 0.0561 0.0118 -0.0337 -0.0122 0.0274 1e-04 0.0963 -0.0153 0.0291 0.025 -0.068 -0.0452 -0.0579 -0.0163 -0.0905 -0.0131 0.0604 0.0723 0.00622 0.0652 -0.07582 -0.0029 0.0082 0.0464 0.0937 0.024 0.05012 -0.01898 0.096 0.0363 0.04817 -0.0128 0.0217 -0.0197
155 0.0258 0.0476 0.0086 0.02053 -0.0474 -0.00264 0.0095 0.00382 -0.0279 -0.00656 -0.0242 -0.0438 -0.028 -0.0292 -0.028 -0.0153 -0.0095 4e-04 0.0138 0.0339 -0.01602 -0.02827 0.0036 0.00931 -0.0409 -0.0225 -0.0146 -0.0064 -0.0229 -0.026 -0.005 0.00075 0.0039 0.0148 0.0091 -0.02526 -0.011 -0.03306 -0.01413 -0.03231 -0.02127 -0.02278 0.056 0.0396 0.0213 0.0379 0.0715 0.0473 0.0454 0.0333 0.0512 0.0295 0.0522 0.0055 -0.0103 -0.0066 0.0356 0.0714 0.0357 0.0268 0.0328 0.0198 -0.0136 0.0345 0.00049 -0.00608 0.0319 0.00991 0.0425 0.0628 -0.07688 -0.03729 -0.0517 -0.0277 -0.05879 -0.0286 -0.0307 -0.0383 0.0061 0.0032 -0.0295 0.0018 -0.02299 -0.04171 -0.0322 -0.00236 -0.05451 -0.03851 -0.03209 -0.01657
156 0.0446 0.0136 0.0073 -0.0061 -0.0344 0.0033 0.0056 -0.0081 -0.008 -0.0301 0.0082 -0.0234 0.0126 -0.0271 0.0132 -0.0687 0.0106 -0.0479 0.0338 0.0161 0.01728 -0.04933 0.00197 -0.0072 -0.0153 0.0064 -0.0017 -0.0036 0.0211 -0.0655 -0.00085 -0.00714 0.0317 0.004 0.0188 0.00227 0.00048 -0.02319 0.0137 -0.00959 0.00901 -0.05009 0.0465 0.0025 0.0248 0.0444 -0.0065 0.008 0.0238 0.0571 -0.0168 0.0266 -4e-04 0.0241 -0.0286 -0.01734 0.0468 0.0039 0.0252 0.0034 0.036 0.0529 0.0517 0.0274 0.0228 0.0423 0.0267 0.0204 0.0455 0.0338 0.0357 -0.01162 0.0423 -0.0318 0.05393 -0.0752 0.02622 0.04895 0.0114 -0.0968 0.0255 -0.0551 0.02072 -0.03 -0.009 -0.0446 -0.02909 -0.02522 -0.0305 -0.06151
157 0.0547 0.0097 0.0119 -0.0031 -0.0109 -0.0412 0.013 -0.0085 0.0087 -0.0057 0.03 0.0056 0.009 0.0115 -0.0029 0.0083 0.0239 -0.0102 0.0075 0.0212 -0.00883 -0.03467 0.0181 -0.0084 -0.0302 -0.0513 -0.0342 -0.0436 0.0168 -0.0127 -0.002 -0.03627 -0.0053 0.0028 -0.01423 0.00641 0.0028 0.0242 -0.00606 0.00423 0.04128 0.03753 -0.056 -0.01826 -0.0223 -0.009 -0.0045 -0.0173 -0.0018 0.0241 0.0203 -0.0072 0.0496 0.0218 0.0201 -0.01154 0.0674 0.0123 0.0666 0.0161 0.0341 0.0332 0.0219 0.0179 -0.039 -0.0309 0.0224 -0.0082 0.0532 0.0619 -0.01147 -0.07361 0.0258 -0.0164 0.01287 -0.0302 -0.02929 -0.06 0.0056 -0.0457 0.0178 -0.0138 0.00044 -0.0097 0.02 -0.035 -0.03608 -0.02979 0.01782 -0.04085
158 -0.0342 -0.0355 -0.0095 -0.0084 0.0229 0.01995 -0.0156 -0.0231 -0.0089 0.02244 -0.0216 -0.0325 -0.0074 0.0018 0.0079 0.0085 -0.0129 0.0129 -0.027 -0.0462 0.00755 0.015 0.0059 0.0196 0.0096 0.0189 -0.002 0.0077 0.01235 0.0208 0.0105 0.00549 -0.033 -0.0286 -0.0469 -0.03356 0.02206 0.02853 0.00469 0.02236 0.01353 0.04833 -0.0151 -0.0137 -0.0162 -0.0494 -0.0053 0.0077 0.0068 0.0075 -0.0016 -0.0136 0.0238 0.0406 0.0153 0.0167 -0.0292 -0.0257 -0.0054 -0.0024 -0.0065 -0.0027 0.0213 0 -0.0281 -0.0212 -0.0254 -0.0328 -0.0185 -0.0251 -0.00372 0.01381 -0.0473 -0.0081 -0.00221 -0.0479 -0.0244 -0.053 -0.0427 -0.0314 -0.0276 -0.0209 0.02734 0.03872 -0.0127 -0.0036 0.03307 0.02618 0.01018 -0.016
159 0.0515 0.0342 0.0593 0.0405 0.001 -0.0139 0.0391 0.0241 -0.0052 -0.0124 0.0174 -0.0036 0.0025 0.0127 -0.0075 -0.0055 0.023 -0.0064 0.07693 0.0711 0.01963 -0.0033 0.03858 0.0218 0.0013 0.006 -0.0396 -0.0598 0.0194 -0.0041 0.04997 0.05258 0.0345 0.0307 7e-04 0.03822 0.04191 0.01306 0.04539 0.01458 0.05485 0.03015 -0.0492 -0.0498 -0.0408 -0.0418 -0.0335 -0.0421 -0.0367 -0.0484 -0.002 -0.049 -0.0212 -0.0399 0.0265 -0.0202 0.0172 0.0185 0.0094 -0.0037 0.0225 -0.0013 -0.0143 0.0163 0.0079 -0.0418 -0.0203 -0.0263 0.03861 0.00337 -0.02113 0.00697 0.0123 0.0178 0.0336 0.0271 -0.0029 -6e-04 0.01489 -0.0222 -0.0168 -0.0534 0.01272 -0.00948 -0.0156 -0.0494 0.0019 0.00554 0.0158 -0.0374
160 5e-04 0.0304 -0.0036 -0.0014 -0.0083 0.00803 -9e-04 -0.0022 -0.0055 -0.0023 -0.0099 0.03076 -0.005 0.02422 -0.0011 0.0043 -0.0122 0.0121 0.0116 0.0184 0.01975 0.02533 0.00624 -4e-04 -0.02158 -0.00237 -0.0351 -0.0258 -0.00737 0.01237 0.00768 0.00858 0 0.01337 -0.0305 0.0031 2e-05 0.00351 -0.01095 0.02421 -0.00582 0.01966 -0.067 -0.0091 -0.0151 -0.0108 -0.0103 0.0189 -0.0085 0.0178 0.0106 -0.0198 0.0193 0.0136 0.0087 0.0054 0.0021 0.0053 0.012 0.0146 0.0213 0.0185 0.0096 0.0154 0.0064 -0.0087 -0.0032 0.0145 -0.0217 0.0177 0.02138 0.02759 0.0055 -0.0147 0.01861 0.0128 -0.008 0.0267 0.0116 0.0028 -0.0063 -0.0031 0.00797 -0.00608 -0.0031 -0.0222 -0.0021 -0.02025 0.0065 -0.0216
161 0.0272 -0.0033 0.0231 -0.0094 -0.0177 0.0116 0.0175 0.0069 -0.0023 -0.0051 -0.0136 0.0012 0.001 0.0283 0.0032 0.0101 -0.0501 -0.0256 0.0299 0.0375 -0.01347 0.0018 0.0015 -0.0161 -0.0019 -0.0424 0.0249 0.0338 -0.0148 -0.0398 -0.0117 -0.0103 0.0505 0.0407 -0.0218 -0.02977 -0.00762 -0.05254 -0.00515 -0.02256 0.01489 0.03337 -0.0568 -0.0642 -0.0478 -0.0564 -0.0162 -0.04 -0.041 -0.0567 -0.0508 -0.0336 -0.0577 -0.0335 -0.0112 -0.0091 0.0015 -0.0159 -0.0158 -0.08313 0.0057 -0.0283 -0.0572 0.0158 -0.0115 -0.0138 0.0279 -0.0057 0.0054 0.0021 -0.07299 -0.05719 -0.0088 0.0068 -0.02798 0.0486 -0.04928 -0.03013 -0.0306 -0.0605 -0.0327 -0.0322 -0.03919 -4e-05 -0.011 -0.0527 -0.02623 -0.01901 0.0018 -0.0116
162 0.012 0.0249 0.0013 0.016 0.0097 -1e-04 -0.0122 -0.0147 0.0281 -0.0511 -0.0638 0.061 0.0213 0.0728 0.0138 0.0216 0.0189 0.0827 0.0115 0.0484 -0.00353 0.0054 0.016 0.0306 0.0372 0.0808 -0.0018 0.0155 0.0569 0.0593 -0.0275 0.0484 0.033 0.0165 0.0522 -0.02099 -0.01909 -0.01224 -0.01683 -0.02222 -0.00354 -0.00198 -0.0386 -0.0259 -0.0041 0.0506 -0.0573 -0.06 0.0196 -0.0185 -0.0549 0.0053 -0.0897 0.0186 -0.0519 -0.013 0.0462 0.0772 -0.01384 0.0039 0.0212 -0.0069 0.0134 0.0055 -0.01215 -0.0209 0.0326 0.007 0.0695 0.0061 -0.00435 0.0152 0.0429 0.0564 0.0266 0.1123 -0.0027 0.0332 0.0087 0.0607 -0.0113 0.0424 -0.0205 0.03039 -0.0265 0.0244 -0.0023 -0.01928 -0.05784 -0.0011
163 0.0151 0.0039 0.006 -0.0311 0.0087 -0.0439 0.0045 -0.0372 0.0083 -0.0752 0.0085 -0.0318 0.0131 -0.0781 0.0187 -0.1032 0.0294 0.0101 0.00077 -0.004 0.00951 -0.0212 -0.00876 -0.05 -0.0091 -0.0211 0.0024 -0.0228 0.0376 -0.0395 -0.0101 -0.02064 -0.0267 -0.0307 -0.04436 -0.0197 0.05067 0.03426 0.04234 0.01802 0.03427 0.03326 -0.0538 -0.0359 -0.0606 -0.0537 0.0152 -0.0194 -0.0468 -0.0675 -0.0029 -0.0372 0.0114 -0.03 0.03002 -2e-04 0.0308 0.0045 -9e-04 0.0024 0.0093 -0.036 0.0288 -0.0069 -0.0132 -0.0242 -0.0367 -0.0155 -0.005 -0.0067 0.04412 0.0135 0.0459 0.0249 0.01761 0.0117 -0.0194 -0.0025 0.0036 -0.0386 -0.0181 -0.0433 0.02009 -0.00368 0.0087 -0.0414 0.03745 0.00047 0.02483 -0.0305
164 0.0032 -0.0041 -0.0192 0.0104 -0.0401 -0.0155 -8e-04 0.0033 -0.0303 -0.00783 -0.026 -0.0278 -0.0179 0.0056 -0.06 -0.0265 -0.0536 -0.012 -0.00092 -0.0107 -0.0549 -0.03289 -0.02214 -0.00826 -0.0319 -0.0269 -0.0392 -0.029 -0.04703 -0.032 -0.02371 -0.01258 -4e-04 -0.0055 -0.0441 -0.0413 -0.01147 -0.02467 0.00463 0.00071 -0.04845 -0.06399 0.0225 0.0127 -0.0047 -0.0107 0.0406 0.0315 -0.0018 0.0191 0.0193 0.0179 0.0235 0.0519 -0.0016 0.02853 0.0063 0.0083 0.0121 0.01 0.0053 0.0328 -0.022 0.0052 -0.0276 0.0211 -0.0194 -0.0188 -0.0044 -0.0169 -0.02002 -0.0116 -0.0636 -0.0499 -0.06196 -0.0252 -0.0583 -0.0639 -0.0728 -0.0491 -0.0657 -0.0527 -0.05924 -0.04815 -0.0282 0.0102 -0.01764 -0.00026 -0.00774 0.04643
165 0.0057 0.041 0.0232 0.0271 0.0028 0.0179 0.0317 0.0356 -0.0068 0.0224 -0.0129 0.0398 0.0015 0.066 -3e-04 0.0305 -0.0236 0.0415 -4e-04 0.004 -0.03417 -0.0112 0.0176 0.0531 0.012 9e-04 0.0028 0.0266 -0.0351 0.0176 -0.0123 -0.0091 -0.0184 -0.0234 -0.02326 0.00462 -0.05681 -0.01435 -0.03215 -0.00783 -0.09273 -0.00036 0.0642 0.0276 0.00529 -1e-04 0.0463 0.0547 0.02066 0.0112 0.0253 0.0462 0.0385 0.0271 -0.013 0.0054 -0.015 0.0242 -0.0044 -0.02311 -0.0392 -0.0104 -0.0401 0.0166 -0.0185 0.0282 -0.02499 -0.02851 0.0302 -0.01413 -0.03813 -0.01414 -0.0649 -0.0286 -0.0641 0.0079 -0.0389 -0.0142 -0.01949 0.0193 -0.0382 0.0274 -0.02507 0.0261 -0.0203 0.0624 -0.03165 0.0347 -0.0169 0.0315
166 0.0374 0.0985 0.0156 0.0062 -0.042 -0.0329 0.0102 0.0301 -0.0352 0.0032 -0.0047 0.0233 0.0136 0.0375 0.0015 0.0115 0.0055 -0.0115 0.001 0.0467 0.00109 0.0374 0.00327 -0.0137 -0.0381 -0.0589 -0.0419 -0.0566 -0.00852 -0.0051 -0.0173 -0.03324 -0.0558 -0.0083 0.0237 0.01992 -0.03043 -0.03833 -0.04476 -0.06363 -0.01691 -0.00513 0.1423 0.0601 0.0528 0.0575 0.0855 0.0817 0.0248 0.0092 0.028 0.0067 0.0421 0.0424 -0.0182 -0.0255 0.0486 0.0485 -0.0018 -0.0082 0.0415 -0.0414 0.025 -0.0542 0.0322 -0.0016 0.0151 -0.0041 0.0294 0.0645 0.01868 0.05165 0.139 0.0517 0.02478 0.0807 0.06669 0.0074 0.027 0.0665 0.0067 -0.0019 0.01589 -0.02784 -0.0198 -0.0294 -0.00791 -0.05655 -0.05268 -0.05965
