param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
133 -0.0383 -0.0185 -0.0365 -0.0291 -0.0482 0.0142 -0.0928 -0.0233 -0.0527 0.0348 -0.0438 0.0021 -0.0556 0.0039 -0.0114 0.058 -0.0138 0.0438 -0.0081 0.0262 -0.11026 -0.0719 -0.0391 0.0166 -0.0416 0.0082 -0.0444 -0.0096 -0.02473 -0.0196 -0.0825 -0.0432 -0.0542 -0.0364 -0.00098 -0.02876 -0.02258 -0.05177 -0.03593 -0.03364 -0.05161 -0.10698 0.074 0.0772 0.0669 0.0594 0.0768 0.0658 0.0518 0.0416 0.03131 0.0658 0.0252 0.1055 -0.00485 0.0253 -6e-04 -0.0036 -0.02392 -0.03245 -0.02362 -0.0384 -0.03486 -0.0333 -0.00642 0.0458 -0.0066 0.016 -0.0073 0.0032 -0.08995 -0.0106 -0.0355 -0.044 -0.04024 -0.0325 -0.04002 -0.0115 -0.01012 0.0676 -0.0196 0.0701 -0.04122 -0.00921 0.00508 0.0694 -0.03993 0.01264 -0.01087 0.02 0.066 0.0379 0.0945 0.04558 0.02412 -0.01235 0.03694 0.0141 0.0568 0.0473 0.05463 0.0502 0.07437 0.07137 0.0661 0.04758 0.02776 -0.0169 0.02129 0.01187 0.04005 0.0577 0.0424 0.0781 0.0982 0.0496
134 -0.0478 0.0058 -0.0376 -0.0022 -0.0115 -0.0183 -0.0452 0.0015 -0.0302 -0.0347 -0.0549 0.0251 -0.0513 0.0044 -0.0177 0.0042 -0.04454 0.0532 -0.0557 -0.0257 -0.00357 -0.0237 -0.0295 -0.0046 -0.0301 -0.0438 0.0057 -0.0207 -0.01217 0.0072 -0.0169 -0.0185 -0.0293 -0.0206 -0.03265 0.00663 0.01776 0.01539 0.00609 0.04235 -0.01038 -0.00629 -0.0071 0.0126 0.0062 0.0084 0.0057 0.0359 -0.005 0.009 9e-04 0.02 0.0071 0.0097 0.00919 0.026 -0.0334 0.0154 -0.0143 0.0101 -0.01797 0.0016 -0.02102 0.0296 -0.00491 0.01 -0.0313 -0.0135 -0.046 -0.0114 -0.03851 -0.02407 -0.0371 0.0093 0.00462 0.01 0.00607 0.0303 -0.02671 -0.0048 -0.02185 0.0135 -0.04136 -0.01364 -0.00765 0.0178 -0.00762 0.01182 -0.01302 0.0035 0.034 0.02162 0.0109 0.0106 0.04801 0.02033 0.02148 0.0201 0.0198 0.0361 0.0287 0.0163 0.0299 0.0187 0.0685 0.025 0.00669 0.03534 0.0386 0.06145 0.03397 0.0271 0.0235 0.0203 0.0357 0.02781
135 0.0093 -0.0105 0.0055 0.0066 -0.0096 0.0257 -0.0033 0.008 -0.0131 0.0286 0.0215 -0.0477 -0.0079 0.0236 0.0113 0.0233 0.0506 0.0162 0.0017 0.0015 0.06341 0.06223 -0.00156 -0.0183 0.0223 0.0428 0.0032 0.0334 0.02115 0.0583 0.06273 0.03476 -0.0086 8e-04 0.0409 0.07269 0.0472 0.03871 0.04684 0.04861 0.04364 0.08663 -0.1211 -0.0263 -0.0481 -0.0129 -0.1364 -0.0798 -0.1115 -0.0233 -0.1123 -0.0474 -0.1676 -0.1243 -0.0117 0.0191 -0.0097 -0.0174 0.0042 0.0175 -0.0037 -0.0055 0.0294 -0.0167 -0.0389 0.0161 -0.0256 -0.0045 0.0583 0.0491 0.01086 0.05841 0.0568 0.0788 0.00619 0.0181 0.02473 -0.0268 0.0272 0.1289 -0.0061 0.0194 0.02523 -0.0036 -0.0062 -3e-04 0.05988 0.01339 0.0117 0.0088 0.00869 0.00114 -0.0539 0.02284 0.06804 0.03465 0.01578 0.0117 0.015 -0.011 -0.04821 0.0157 -0.0098 0.01509 0.01382 0.02936 0.08259 0.05452 0.05142 -0.03547 -0.00439 0.0083 0.0271 0.0021 -0.0194 -0.00719
136 -0.1489 -0.0992 -0.1385 -0.1022 -0.008 -0.0287 -0.113 -0.0832 0.0188 -0.061 0.002 -0.1036 -0.0056 -0.1202 -0.018 -0.0185 0.016 -0.0661 -0.2249 -0.1955 0.00762 0.03496 -0.0903 -0.0749 0.0111 -0.0362 0.0066 -0.0281 -0.0047 -0.0547 -0.0657 -0.0586 -0.1345 -0.1123 -0.06899 0.01145 0.08224 0.08449 0.14098 0.16561 0.03334 0.03774 0.0591 0.0354 -0.0262 -0.0666 0.1665 0.1759 -0.009 -0.0025 0.0344 -0.0033 0.19824 0.1109 0.20938 0.2152 -0.0682 -0.0946 -0.0598 0.0122 0.0051 0.0384 -0.0062 -0.0084 -0.0383 -0.0392 -0.0067 0.0061 -0.2032 -0.1194 0.02125 0.05053 -0.0329 0.032 0.03734 -0.0141 0.023 0.1253 -0.05488 -0.0204 -0.0259 -0.0029 0.04859 0.03995 -7e-04 -0.0037 0.13897 0.10171 0.10875 0.08668 0.04794 -0.01462 0.07956 0.12565 0.19559 0.18877 0.16733 0.20756 0.1326 0.1218 0.17176 0.25582 0.12164 0.09152 0.05887 0.0888 0.12172 0.0713 0.2036 0.15615 0.14332 0.10498 0.04469 0.06673 0.10357 0.16729
137 0.0532 -0.0372 0.0434 0.0099 0.0169 -0.02654 0.04 -0.0442 0.0391 -0.06125 0.0627 -0.0983 0.0514 -0.0783 0.013 -0.0762 0.0765 -0.05294 -0.0057 0.006 -0.029 -0.01833 0.0415 0.0157 -0.0051 -0.0405 -0.0196 -0.0448 0.0599 -0.0041 0.0059 0.0026 0.004 0.0138 0.0112 0.07997 -0.01886 -0.00972 -0.04897 -0.01032 -0.03932 0.01177 -0.0441 -0.0237 -0.0148 -0.0424 -0.0464 -0.0719 0.0183 -0.0109 0.0438 -0.0505 0.0287 -0.061 -0.0149 -0.03415 0.0472 -0.0364 0.0505 -0.0158 0.0773 -0.0481 0.1068 -0.0576 0.077 -0.0502 0.0128 -0.0155 0.0016 0.0071 0.07285 0.01236 0.0544 0.047 0.04728 0.0098 -0.0135 -0.03441 0.1185 -0.0371 0.1052 -0.053 0.02448 -0.0188 0.0962 -0.043 -0.00748 -0.03397 0.0245 -0.03437 -0.0145 -0.03741 -0.0296 -0.02923 -0.00624 -0.03207 0.00285 -0.0542 -0.0082 -0.0291 0.0011 -0.0246 -0.0151 0.0045 -0.01568 0.0263 0.00125 0.00653 -0.04145 -0.03799 -0.02882 -0.05422 -0.0557 -0.0367 -0.005 -0.00811
138 -0.0245 -0.0088 0.0011 -0.0224 0.0048 -0.0365 -0.0144 -0.0289 0.005 -0.0047 0.0247 -0.0097 -0.014 -0.0282 0.0129 0.0222 0.0227 0.0087 0.0293 -0.0014 -0.02604 0.0801 -0.0066 -0.0113 0.0212 -0.0441 -0.0384 -0.0036 0.0408 0.0109 0.0227 0.03567 0.0275 0.0328 -0.00243 0.0639 -0.01269 0.01039 0.02629 0.03824 -0.02819 0.10281 -0.0239 -0.031 -0.0045 -0.0177 -0.0138 -0.0055 -0.0274 -0.01513 -0.0224 -0.02416 -0.025 -0.039 0.0119 -0.00366 0.0214 9e-04 -3e-04 0.02091 0.0134 -0.0208 0.0059 0.0131 -0.00478 -0.00374 -0.0061 0.02421 0.0649 0.0553 -0.03513 0.05174 9e-04 0.083 0.01762 0.0435 -0.0231 0.0738 -0.0286 -0.0084 0.0106 0.0022 -0.01106 -0.02251 -0.0146 -0.0191 0.01943 0.06394 -8e-04 -0.0126 3e-04 -0.00232 -0.0184 -0.02472 0.11392 -0.00346 0.01337 0.03544 0.009 -0.0135 0.0012 -0.0222 0.0075 0.0141 0.0083 -0.00507 -0.03083 -0.0327 0.0079 0.01668 0.01934 0.0047 0.0031 -0.0126 -0.0613 -0.06798
139 0.0172 0.0463 0.002 -0.0028 -0.0162 -0.0019 -0.0069 0.0066 0.0311 0.0341 -0.0247 0.0552 -0.0228 0.0389 5e-04 0.0405 -0.0113 0.0403 0.0274 0.037 -0.00133 -0.00694 -0.0146 -0.0024 -0.0192 -0.0051 -0.0472 -0.0177 -0.00116 0.0191 -0.00384 0.00729 0.0092 0.0117 -0.01015 0.00014 -0.0163 0.00231 -0.02425 -0.01044 -0.02853 0.02441 -0.0189 -0.0326 -0.0425 -0.036 -0.049 -0.032 -0.0414 -0.0266 -0.0395 -0.0366 -0.0563 -0.0827 -0.0371 -0.0191 0.0091 0.0423 -0.0098 0.0115 -0.006 0.0116 -0.0037 0.0475 -0.0359 -6e-04 -0.0244 -0.0086 0.0288 0.0206 -0.01348 0.02719 0.0389 0.0481 0.01319 0.0602 0.02044 0.03993 -0.024 0.0195 -0.0174 0.02 -0.02947 -0.007 -0.0382 -0.0062 -0.02677 0.00733 -0.015 -0.0026 -0.0075 -0.01391 0.0199 0.01148 0.02937 0.01232 -0.00126 0.0092 -0.0158 -0.0172 -0.0014 -0.0064 0.01253 0.0093 0.024 0.0044 -0.00259 -0.01229 0.00591 -0.00197 -0.0019 -0.0093 -0.00973 0.0472 0.0153 -0.01343
140 0.0124 0.0099 -0.0042 0.0128 0.0218 0.0046 -0.0256 -0.0263 0.0888 -0.0314 0.0186 0.0024 -0.0016 0.021 0.0012 -0.0711 0.0845 0.0374 -0.0035 0.0496 -0.06387 0.0131 0.0178 0.0344 0.0994 0.0585 -0.0151 0.0056 0.0302 -0.019 0.0397 0.0548 -0.0156 -0.0042 0.0188 0.02854 0.01867 0.04572 0.04267 0.04691 0.00833 0.04697 0.0254 0.0349 -0.003 -0.0048 0.025 0.0533 -0.0062 0.03457 0.0098 0.0048 -0.039 -0.04391 -0.02053 0.03887 0.0294 0.0484 -0.0325 0.0275 -0.0039 -0.02721 0.0455 0.01515 0.0168 0.04182 0.0403 0.0424 0.0487 0.1014 0.03576 0.01031 0.036 0.0843 -0.00701 0.0385 0.0497 0.0245 -0.042 0.0088 -0.0479 -0.0551 -0.01313 -0.02033 -0.03121 -0.04039 0.00867 0.05472 0.0198 0.05957 -0.09839 -0.0754 -0.07535 -0.0665 0.12975 0.0621 0.07487 0.13002 -0.0274 -0.0181 -0.12017 -0.10403 -0.12762 -0.1274 -0.1714 -0.16536 -0.12189 0.0385 0.11727 0.0215 0.09063 0.01592 -0.0467 -0.1375 -0.1559 -0.10829
141 -0.0577 0.0028 -0.0236 -0.0097 -0.0454 0.0043 -0.0569 -0.0161 -0.0644 0.0046 -0.068 0.0196 -0.0899 -0.0088 -0.0603 0.0059 -0.069 0.0223 -0.0105 -0.0185 0.04342 0.01324 -0.0542 -0.0432 -0.0543 -0.0301 -0.0296 0.0152 -0.0102 0.0132 -0.0485 -0.0151 -0.0314 -0.0507 -0.00365 -0.05455 0.00012 0.03753 0.01627 0.02973 -0.00259 0.03779 -0.0217 0.00923 -0.004 0.0043 -8e-04 0.0199 0.0133 0.0561 -0.03068 0.06393 -0.0407 0.092 -0.008 0.04278 -0.0739 0.0196 -0.00939 0.01711 -0.04368 0.0278 -0.07596 0.0668 -0.01891 0.05296 0.0089 0.0077 0.0014 -1e-04 -0.01825 0.00971 -0.0545 0.0144 -0.00553 0.0321 -0.00771 -0.0199 -0.10973 0.0037 -0.0818 0.0428 -0.00114 0.03786 -0.05226 0.08617 0.01106 0.06768 -0.00933 0.07692 0.0012 0.07002 0.0182 0.08023 0.01871 -0.01408 0.0241 0.0224 0.0101 0.0468 0.0219 0.1128 0.0324 0.0909 0.0119 0.0735 0.01595 0.03452 -0.02928 -0.02906 0.01696 0.0355 0.0171 0.0492 0.0077 -0.00994
142 0.0106 0.0064 -0.0107 -0.0078 0.0103 0.0084 0.008 -0.0026 0.0163 -0.0164 0.0067 -0.0209 0.0321 0.0019 -3e-04 -0.039 0.014 0.024 -0.0015 0.012 -0.01017 0.00264 -0.0196 -0.0373 -0.043 -0.0175 -0.0206 -0.0167 0.0213 0.0179 -0.0065 -0.01047 -0.0046 0.0115 -0.0265 0.00828 0.02511 0.03754 0.0224 0.03116 0.01671 0.05033 -0.0782 -0.0351 -0.0418 -0.0196 -0.017 -0.0066 -0.0137 0.016 -0.0131 -0.0169 -0.0349 -0.0361 0.0103 0.0386 0.0111 0.0362 0.043 0.038 0.0301 0.0581 0.0394 0.0349 0.0284 0.01 0.0061 0.0047 0.0334 0.0405 -0.01904 -0.0115 -0.0069 0.007 -0.00752 -0.0014 7e-04 0.0098 0.0176 -0.0212 -0.027 -0.0397 0.00028 0.00402 -0.0514 -0.0507 0.00363 -0.01621 0.01621 0.0178 -0.0227 -0.0032 -0.054 -0.00356 0.02742 0.02407 0.0261 0.05085 0.0069 0.0238 -0.0119 0.0054 0.0107 0.0088 -0.04654 -0.01372 0.00498 0.02043 0.03015 0.00864 0.02404 0.0239 0.0134 -0.005 -0.0502 0.01664
143 -0.0036 0.0379 0.0137 0.0275 0.0151 0.0218 0.0024 0.0208 0.0404 0.0332 -0.0255 0.0193 -0.0121 0.034 0.0334 0.048 -0.0309 -0.0086 0.023 0.0223 0.0248 0.0255 0.00294 0.02816 0.0402 0.0224 0.0536 0.0352 0.00293 0.0258 0.0033 0.00662 0.0075 0.0154 0.0016 0.02774 0.02927 0.02815 -0.00115 0.03259 0.04396 0.01189 -0.0651 -0.0423 -0.0504 -0.0786 -0.0576 -0.0357 -0.056 -0.0624 -0.0464 -0.0472 -0.0362 -0.068 -0.0054 0.0105 -0.0044 0.0345 -0.017 0.0196 -0.0287 0.0057 -0.0161 -0.00212 -0.0213 -0.0053 -0.0028 -2e-04 0.035 -3e-04 0.0079 0.00658 0.0035 0.0145 -0.01036 -0.0017 0.014 0.0163 -0.019 -0.0026 -0.0299 -0.0035 0.02356 0.02038 -0.0084 0.0089 0.04596 0.03097 0.0158 0.0075 -0.01664 -0.02598 0.0172 0.02003 0.02585 -0.00707 -9e-04 -0.00872 -0.0153 -0.0237 -0.00279 0.0243 0.0058 0.0521 0.0139 0.02613 0.02326 0.00755 0.01027 0.01367 -0.01401 -0.01936 -0.03481 -0.0158 0.0431 0.02402
144 -0.0087 0.0594 0.0169 0.0376 0.0188 0.0128 -0.0111 0.0161 -0.0059 0.0188 -0.0181 0.0454 -0.0267 0.0412 -0.0011 0.0252 -0.0158 0.049 0.0594 0.0444 0.03601 0.0306 0.0035 0.0192 0.0038 -0.0099 0.0128 0.0117 0.0073 0.0319 0.0147 -0.0016 0.0323 0.0078 -0.0596 -0.01423 -0.02136 0.01473 -0.01218 0.02261 -0.00192 0.0581 0.0203 -0.0132 0.0353 0.0349 0.0159 0.0128 0.0271 0.0563 0.0092 0.0202 0.0159 0.0491 0.0094 0.0316 0.0108 0.0904 0.0152 0.0511 -0.0191 0.0188 -0.0244 0.0263 -0.0301 0.0158 0.0269 0.0214 0.0504 0.0755 -0.03709 0.02002 0.0291 0.0418 -0.01106 0.0735 -0.04703 -0.0257 -0.0093 0.0242 -0.0203 0.0395 -0.01106 0.0292 -0.0257 0.0479 -0.01263 0.04686 -0.0262 0.0361 -0.0416 -0.0156 -0.0658 -0.04035 0.0048 -0.02956 -0.0087 0.0318 -0.0316 0.0264 -0.0646 -0.0327 -0.0452 -0.0117 -0.036 -0.042 -0.00826 -0.02296 -0.00535 0.01865 -0.0176 -0.0046 -0.058 -0.0292 -0.0724 -0.01713
145 0.0074 0.0096 0.0071 -0.0016 -0.0135 5e-04 -0.0202 0.0156 -0.0189 0.0405 -0.0182 0.0367 -0.0083 0.0348 -0.0106 0.0106 -0.0141 0.0233 0.0243 0.0211 -0.06358 -0.01578 -0.0059 3e-04 -0.0406 -0.0266 -0.0219 0.0018 0.0055 0.0255 -0.03136 -0.01708 -0.0439 -0.0472 -0.0415 -0.03674 -0.00339 0.0079 -0.00087 -0.00122 -0.02712 0.01317 -0.0508 -0.0239 -0.0484 -0.0131 -0.0155 -0.0176 -0.0294 0.0013 0.0064 0.0035 0.0252 0.0342 0.0019 0.01601 0.0342 0.0182 0.0443 0.034 0.0073 0.0081 -0.0104 -0.0119 2e-04 0.0126 0.0018 -0.0094 0.0492 0.0379 -0.05969 -0.04773 -0.0049 0.0337 -0.02361 -0.022 -0.01887 -0.04355 -0.0189 -0.022 -0.0105 0.0095 -0.00956 0.01938 0.0252 0.0292 0.00583 0.01898 -0.0046 0.00866 0.0079 0.0293 0.017 0.03188 0.05555 0.03756 0.059 0.0331 0.0241 0.0434 0.0201 0.0414 0.0079 0.0295 0.0175 0.0228 -0.03923 0.00987 0.04319 0.04676 0.0226 -0.0014 0.0188 0.0392 0.0204 -0.02325
146 -0.0037 0.0023 0.0035 -0.0048 0.013 0.0193 0.0047 0.0111 0.005 0.0041 0.0018 -0.0033 0.0056 0.0161 0.0207 0.0179 -0.0015 -0.0128 -0.0171 -0.0076 0.01027 0.0096 0.0019 -0.0072 0.0163 0.0145 0.0049 0.0136 0.01085 0.007 0.0102 0.00347 -0.001 -0.0041 0.0169 -0.00558 0.01572 0.01318 0.01043 0.02415 0.01814 0.01026 0.0116 0.0042 -0.0134 -0.0267 2e-04 0.0087 -0.0132 -0.0034 -0.0217 -0.0087 -0.0077 -0.0135 -0.0031 -3e-04 -0.0092 -0.0119 -0.0155 -0.0096 -0.0197 -0.0013 -0.014 -0.0279 -0.0045 0.0109 2e-04 -2e-04 -0.0213 -0.0131 -0.0037 0.01169 0.069 0.0512 0.0373 0.0547 0.067 0.0654 -0.0135 -0.0019 -0.0197 -5e-04 -0.0088 0.00548 0.0011 0.0025 0.00555 0.00798 0.022 0.0097 0.0122 0.01626 0.043 0.02733 0.01492 -0.01643 -0.01281 -0.01399 0.0022 -0.0074 0.0258 0.0368 0.0097 0.0299 0.0086 0.01359 -0.02049 -0.01413 -0.00833 0.01299 0.01249 -0.00126 -0.00966 0.0455 0.0487 -0.00513
147 0.0052 0.008 0.0158 0.026 0.0367 0.00844 0.0215 0.0071 0.0311 0.01254 -0.0033 0.0071 0.0245 0.0025 0.0033 -0.019 -0.0253 0.0181 0.00959 0.0046 6e-04 -0.03624 0.0122 0.017 0.0266 0.0167 0.0312 -0.0038 0.0049 -0.0015 0.0061 0.0259 -0.0463 -0.028 -0.0254 -0.08841 0.00389 0.01379 0.01952 0.02045 0.0303 -0.05099 -0.0949 -0.0575 -0.0407 -0.0387 -0.0805 -0.0725 -0.0993 -0.0337 -0.0634 -0.0239 -0.0483 -0.0017 -0.0084 -0.0325 -0.0047 -0.001 -0.015 -0.0057 0.0085 0.0222 0.0213 0.0101 0.0144 0.0278 -0.0304 -0.0233 -0.01106 -0.0124 0.02194 -0.00686 -0.0362 -0.0745 0.02102 -0.0527 0.0299 -0.0393 -0.0196 0.0139 -0.0208 -0.0081 0.02924 0.01872 -0.0152 -0.0012 0.03051 0.02861 -0.0161 -0.0081 0.01917 0.01454 0.02405 0.01493 -0.00845 0.0366 -0.00173 0.01247 0.0077 -0.0102 0.00464 -0.0069 0.007 -0.003 0.01337 0.00082 0.0168 0.01878 0.02613 0.0291 0.02104 -0.02504 -0.00754 0.0152 0.0061 -0.00815
148 -0.0252 -0.035 -0.0233 -0.0204 -0.006 -0.0099 -0.0217 -0.0583 -0.0336 -0.033 -0.0032 -0.0768 -0.0447 -0.0858 -0.0375 -0.0647 0.0192 -0.0112 -0.0027 -0.0122 0.06457 0.01261 -0.0528 -0.0472 0.0026 -0.01 0.0156 -0.0056 0.0432 -0.0079 -0.0045 -0.00757 2e-04 0.0231 -0.0599 -0.04131 0.04448 0.01325 0.05758 0.02046 0.07299 0.00095 -0.0301 -0.0392 -0.0488 -0.0653 0.0147 -0.0293 -0.004 -0.026 0.0181 0.0059 0.0413 0.0089 0.0439 0.03642 -0.024 -0.0427 0.0262 -0.0138 0.0141 0.0044 0.0412 -0.0067 0.0027 -0.00778 -0.0259 -0.0417 0.0265 0.0296 0.04274 -0.00984 0.0397 0.0303 0.0345 0.0088 -0.0194 -0.0225 0.0099 -0.0329 0.0188 -0.0124 0.01695 -0.01131 0.0467 -0.00422 0.05825 0.04171 0.05857 0.02125 -0.0282 -0.01908 -0.0445 -0.02666 -0.02679 0.00553 0.0187 -0.02462 -0.0125 -0.0276 -0.01896 -0.0278 -0.01243 -0.0202 -0.01795 -0.03234 0.07773 0.04871 -0.06358 -0.01339 -0.02319 -0.0332 -0.0323 -0.0431 -0.0592 -0.08488
149 0.0061 -0.0042 -0.0017 -7e-04 0.0121 0.0246 -0.0093 -0.0215 0.0051 0.0073 -1e-04 -0.0091 -2e-04 -0.0202 -0.0027 -0.0248 0.0147 0.0056 0.001 2e-04 0.01228 0.011 -0.0015 -0.0108 3e-04 0.02 0.017 0.0226 -7e-04 -0.0114 -0.01 0.0036 -0.0059 -0.0092 -0.0178 -0.01092 -0.00172 -0.00463 0.01287 -0.00841 0.00907 0.00216 -0.001 0.0153 -0.0017 0.0013 -0.0076 7e-04 -0.0063 -0.0039 0.0026 0.0014 0.0088 -0.0067 0.0042 -0.0035 0.0045 0.0098 0.0115 0.0054 -0.0018 -0.0021 -0.0053 -0.0197 0.0016 -0.003 0.0043 0.0023 -0.0134 -0.0191 -0.00986 0.00999 -0.0253 -0.0037 0.00166 0.0025 -0.0166 -0.0162 3e-04 0.0069 -0.0029 -0.0075 0.00178 -0.0098 0.0091 -0.0138 0.01172 0.00253 0.0051 -0.0075 -0.004 0.0063 0.0184 0.0215 -0.01458 -0.01907 -0.00225 0.0059 0.0122 8e-04 0.0293 0.0106 0.0347 0.0238 -0.0074 0.0106 0.01169 0.00733 -0.01268 -0.00246 0 -0.00094 -0.0064 0.0029 -0.041 -0.0057
150 0.0255 0.0452 -0.0146 0.0053 -0.0256 -0.0144 -0.0201 -0.0019 -0.0085 -0.0055 0.0177 -0.0051 -0.0011 -0.018 -0.0013 -0.0175 0.0166 0.0151 0.0261 0.0341 -0.01877 0.00179 -0.02468 -0.02946 -0.0484 -0.0361 -0.0238 -0.0239 0.00857 0.0047 -0.0193 -0.02029 0.0065 0.0098 -0.0143 -0.00544 -0.01106 -0.01263 -0.007 -0.02427 -0.00279 -0.00306 0.0444 0.0395 0.0138 0.0216 0.0533 0.0525 0.0237 0.0045 0.0389 -0.0081 0.0585 0.0648 0.0222 0.0166 0.0458 0.0373 0.0246 -0.0032 0.0153 -0.0098 0.0075 0.0014 -0.0436 -0.0547 0.0056 0.0103 0.0475 0.0529 -0.01267 -0.01056 0.0202 0.0285 -0.00899 0.0131 -0.02594 -0.0108 0.0239 0.0308 0.0152 -0.0027 -0.00355 -0.03191 0.0013 -0.011 -0.018 -0.03454 0.01749 -0.0033 -0.0106 0.0021 -0.0347 -0.02327 0.02289 -0.00839 0.00495 0.0154 0.0204 0.0194 -0.0044 -0.0192 0.0118 0.0055 -0.01066 -0.01123 0.00245 -0.00906 -0.00676 0.00086 -0.0014 -0.0041 -7e-04 -5e-04 -0.0339 0.01092
151 0.024 0.0143 0.014 0.002 -0.0095 -0.0022 0.0013 -0.0019 -0.0088 0.01 0.0168 0.0244 5e-04 0.0063 0.0088 0.0191 0.0219 0.0371 0.0122 0.0148 -0.0394 -0.0345 0.0053 0.0157 0.0191 0.0136 0.0103 0.0096 0.0384 0.0038 0.0259 0.0108 0.0174 0.0165 0.0141 0.02796 0.02201 0.00764 0.00883 0.0037 -0.00616 0.0253 -0.0275 -0.00265 -0.0446 -0.0245 -0.0168 -0.0055 -0.03 -0.01675 -0.01339 -0.02243 -0.02577 -0.00106 -0.0136 0.0182 0.0217 0.0165 -0.00404 0.00529 0.01168 0.0033 0.0231 0.0133 0.00912 0.00451 -0.0037 0.006 0.0061 0.0369 -0.03724 -0.02045 -0.0013 0.0359 -0.0053 -0.0235 -0.0145 0.0072 0.0296 0.0163 0.019 0.0036 0.02282 0.01513 -0.0018 -0.0014 0.01173 0.0151 -0.0099 0.0149 -0.00766 -0.01266 -0.0098 -0.01364 -0.02419 -0.02913 0.00304 0.0149 0.0025 0.0022 0.0015 0.0085 -0.0013 0.0043 -0.022 -0.0033 -0.00549 0.00535 -0.0411 -0.02347 0.00413 0.0134 -0.0014 -0.0082 0.0263 0.0122
152 -0.0573 -0.0278 -0.0544 -0.0144 0.0066 0.0104 -0.0844 0.0049 -0.0416 5e-04 -0.0344 -0.0064 -0.04 0.011 -0.0315 0.0329 -0.0276 -0.006 -0.0488 0.0076 -0.02356 0.0078 -0.0534 -0.0409 -0.0089 2e-04 -0.0291 0.0047 -0.0205 0.0014 -0.05877 -0.05806 -0.0189 -0.03488 -0.04582 -0.01747 -0.01223 0.01728 -0.02063 -0.0207 0.02117 -0.01912 0.1067 0.0933 0.0694 0.0544 0.0792 0.0707 0.0588 0.0199 0.0414 0.0295 0.0406 0.0396 -0.00571 -0.0027 -0.0234 -0.0098 -0.0031 0.0019 -0.00623 0.0035 -0.03193 0.0263 -0.01434 0.0236 -0.0156 4e-04 -0.0186 0.0133 -0.05127 0.0017 -0.0393 0.0078 0.01236 0.0197 -0.01589 0.0613 -0.02834 -0.0326 -0.0321 -0.0241 -0.0397 -0.03705 -0.03203 -0.0086 -0.04594 -0.05477 -0.01389 -0.0122 0.05796 0.07313 0.0767 0.06693 0.02961 0.06319 -0.00169 0.053 0.0247 0.0607 0.0679 0.0578 0.0645 0.0511 0.07387 0.05487 0.02052 0.00915 -0.0032 0.00819 0.02805 0.0438 0.03234 0.0828 0.0883 0.06355
153 -0.0105 0.028 0.0488 0.0546 0.16682 0.1006 0.0366 0.0845 0.2028 0.1164 0.1409 0.0962 0.1161 0.1049 0.1723 0.1135 0.1568 0.0888 -4e-04 0.0115 0.01505 0.01002 0.026 0.0685 0.1746 0.21517 0.0699 0.0978 0.0796 0.0599 0.0192 -0.04962 -0.0589 -0.0313 -0.0382 -0.01471 0.06967 0.05741 0.07834 0.07128 -0.02217 -0.01252 -0.0648 -0.0256 -0.0067 -0.0114 0.0124 -0.0062 -0.0046 -0.0343 -0.0131 0.0087 -0.04555 -0.0254 -0.03 0.02787 -0.0137 0.0171 -0.1015 -0.122 -0.0273 -0.0474 0.0812 0.0458 0.0165 9e-04 -0.0296 -0.0371 -0.0688 -0.1007 -0.00492 -0.0113 0.1027 0.1958 -0.02412 0.2102 0.013 -0.0028 0.1037 0.0785 0.1207 0.0941 0.05938 0.03001 0.037 0.0565 0.05787 0.06891 -0.0072 0.02414 -0.07222 -0.09426 -0.05586 -0.06545 0.12797 -0.01895 -0.01628 0.0318 -0.1019 -0.0989 -0.10232 -0.0929 -0.12105 -0.1473 -0.16821 -0.18159 -0.18425 -0.203 0.00895 0.06161 -0.04728 -0.11824 -0.10161 -0.1129 -0.17429 -0.17787
